ra,dec,target,total_offsets,offset_telescopes,discard_telescopes,time_start,time_end,visual_check,discard_lc
8.637665,-73.873337,8,,,HGl,,,,
11.624906,-72.593178,32,,,,,,,1.0
12.078882,-73.249702,50,,pHk,,,,,
12.144304,-73.154884,54,,Hp,,,,,
12.619976,-72.752563,78,0,,,,,,
12.629437,-72.872421,80,,Hpl,,,,,
12.638301,-72.962532,81,,Hpl,,,,,
12.911544,-72.972351,97,,Hpl,,,,,
12.9154,-73.232407,98,,Hpl,,,,,
13.089044,-72.665497,110,,Hp,k,,,,
13.241423,-72.580956,126,,Hkl,,,,,
13.412949,-72.393631,150,,Hkl,,,,,
13.417728,-72.409355,152,,Hlk,,,,,
13.440647,-72.894165,156,,pk,,,,,
13.540397,-72.374336,168,,p,,,,,
13.567612,-72.239929,169,,pH,,,,,
13.59046,-72.508453,170,,H,o,,,,
13.610954,-72.679138,171,,o,,,,,
13.611973,-72.883247,172,,pk,,,,,
13.627097,-72.570183,174,,pko,,,,,
13.673452,-73.128853,182,,,lo,,,,
13.726891,-73.15094,188,,Hlk,,,,,
13.761648,-72.768044,189,,,G,,,,
13.802364,-72.436417,194,,po,,,,,
13.875625,-72.480446,201,,Hpo,,,,,
13.952626,-73.043114,205,,Gp,,,,,
14.004046,-72.460983,210,,Gpo,,,,,
14.029873,-72.470512,213,,Hpok,,,,,
14.057666,-72.04567,216,,GHEmokji,,,,,
14.090327,-72.459961,219,,,Hok,,,,
14.094011,-72.476639,220,,Hpok,,,,,
14.10552,-72.471741,222,,Hpok,,,,,
14.113846,-72.468483,223,,Hpok,,,,,
14.925954,-72.163506,267,,GHpk,,,,,
15.005334,-72.48336,268,,Hpok,,,,,
15.145673,-72.366623,275,,Gok,,,,,
15.210984,-72.48114,278,,Gok,,,,,
15.444664,-72.562927,283,,ok,,,,,
15.456195,-72.095955,284,,,E,,,,
15.666333,-72.190926,292,,ok,,,,,
15.727274,-72.545883,294,,,ok,,,,
15.771704,-72.154785,297,,o,,,,,
15.787205,-71.930763,299,,,n,,,,
15.856523,-72.042595,301,,oEG,,,,,
15.947997,-72.071434,304,,Eokj,,,,,
15.977364,-72.827797,306,,ok,,,,1.0,
16.029622,-72.642746,310,,o,,,,,
16.264754,-72.108932,318,,Go,,,,,
16.299472,-71.72628,320,,Fmnokji,,,,1.0,1.0
17.030683,-71.81395,340,,FEmnokji,,,,,
18.861405,-73.337494,364,,o,,,,,
70.510723,-70.524918,380,,mnji,,,,,
72.30168,-69.456535,391,,,,,,1.0,1.0
72.47404,-69.754547,394,,j,,,,,
72.654389,-69.99234,400,,j,,,,,
72.662716,-69.983589,401,,,j,,,,
72.732719,-69.431274,403,,,j,,,1,
72.782142,-70.277702,404,,j,n,,,1.0,
73.297462,-68.648354,418,,j,n,,,1.0,
73.394164,-67.078598,420,,o,,,,,
73.573663,-67.093658,426,,Goplk,,,,,
73.645546,-66.646965,428,,Goplk,,,,,
73.672778,-69.4366,429,,n,n,,,1.0,
73.678207,-69.285744,430,,j,,,,,
73.738997,-66.752464,433,,,,,,,1.0
73.83998,-67.436485,438,,,,,,,1.0
73.970039,-69.706245,441,,j,,,,,
74.114236,-67.933502,448,,npjl,,,,,
74.320065,-68.410988,465,,,,,,,1.0
74.353067,-68.844727,466,,,,,,,1.0
74.437683,-65.708374,470,,,G,,,1.0,
74.447295,-69.391327,472,,j,,,,,
74.467946,-69.392502,473,,j,,,,,
74.527298,-67.241653,477,,Gol,k,,,,
74.565514,-70.532059,479,,j,n,,,1.0,
74.952992,-67.818863,488,,npjl,G,,,,
75.031533,-68.449997,491,,,,2.45817E6,2.45825E6,,
75.158007,-67.764633,495,,n,G,,,,
75.206093,-68.119324,496,,pnjl,,,,,
75.229871,-66.637321,499,0,,,,,,
75.57528,-66.10759,508,,Hl,Hl,,,1.0,
75.936254,-69.100464,514,,j,,,,,
76.059927,-66.431381,520,,,,,,,1.0
76.209054,-68.13121,524,,n,,,,,
76.304923,-68.553238,528,,ji,,,,,
76.336289,-70.741852,529,,mE,i,,,,
76.424819,-67.751686,532,,n,n,,,1.0,
76.474828,-68.180702,533,0,,,,,,
76.492217,-70.534889,534,,mnj,i,,,,
76.614421,-68.511215,539,0,,,,,,
76.614966,-68.364449,540,,mni,,,,,
76.63928,-68.363991,541,,j,,,,,
76.693142,-69.049408,544,,mnji,,,,,
76.69987,-70.037064,545,0,,,,,,
76.816581,-68.883507,548,0,,,,,,
76.828802,-68.427116,549,,mnji,,,,,
76.977897,-68.676727,555,,mnji,,,,,
77.160077,-67.785843,560,,Hmpln,n,,,1.0,
77.504119,-68.902481,568,,m,,,,,
78.37822,-69.539902,587,,,E,,,1.0,1.0
78.454106,-67.446625,589,,pl,,,,,
78.471043,-67.376289,590,,p,l,,,1.0,
78.507998,-67.451942,592,,,,,,,1.0
78.518418,-67.264061,593,,,Hl,,,1.0,
78.546107,-69.543488,594,,mi,mi,,,1.0,
79.386792,-69.752083,602,,mi,,,,,
79.593344,-69.545151,607,,mi,,,,,
79.594847,-69.488861,608,,m,,,,,
80.009071,-68.063393,613,0,,,,,,
80.095831,-69.038193,615,,,,,,,1.0
80.313532,-69.444946,619,,,,,,,1.0
81.284448,-67.644135,646,,,k,,,,
81.320819,-69.582993,648,,mi,,,,,
81.505768,-66.761322,656,,plk,,,,,
81.574316,-66.050484,657,,kl,,,,,
81.600296,-68.04702,658,,Hmplki,,,,,
82.187213,-71.970413,678,,Hmpli,,,,,
82.256902,-66.649391,680,,oplk,,,,,
82.555391,-69.353394,688,,mi,,,,,
82.580741,-65.90361,689,,opk,,,,,
82.606141,-66.959465,690,,opk,,,,,
82.751967,-69.18647,700,,mni,,,,,
82.840846,-70.957069,702,,,,2.45963E6,2.4608E6,,
82.910079,-67.469894,704,,,,,,,1.0
83.25456,-69.374802,715,,E,i,,,,
83.437062,-67.000183,720,,k,,,,,
83.546271,-69.42907,725,,mj,,,,,
83.578245,-69.438858,726,,nm,,,,,
83.666828,-67.502647,728,,k,,,,,
83.900594,-68.534393,734,0,,,,,,
84.059698,-69.191147,737,,mji,,,,,
84.073025,-68.963707,738,,Emi,,,,,
84.236771,-69.271767,741,,jmn,,,,,
84.392608,-69.45929,747,,m,i,,,,
84.611746,-69.764206,751,,,,,,,1.0
84.661939,-69.13736,752,,mnji,,,,,
84.677308,-69.017288,753,,ni,,,,,
84.76943,-67.879074,758,,ko,,,,,
84.916091,-69.20118,762,,mni,,,,,
84.916984,-69.742706,763,,nj,,,,,
85.053551,-69.581863,768,,nj,,,,,
85.072987,-69.515961,770,,j,mnji,,,1.0,
85.145193,-69.66127,775,,,,,,,
85.244159,-69.25267,777,,,jEmi,,,1.0,
85.249355,-69.644539,778,,E,,,,,
85.375419,-69.325356,785,,,i,,,,
85.419263,-69.368065,787,,Ei,,,,,
85.500693,-69.212509,791,,En,,,,,
85.507777,-68.714325,792,,,,,,1.0,1.0
85.537535,-69.216705,794,,,,,,,1.0
85.549741,-69.207756,795,,m,i,,,,
85.576602,-68.461136,797,,nmji,,,,,
85.58733,-69.487892,798,,Ei,,,,,
85.629423,-68.268906,801,,j,,,,,
86.007315,-67.633423,809,,ijn,,,,,
86.136478,-67.576225,813,,nji,,,,1.0,
86.210766,-67.494606,817,0,,,,,,
86.31922,-68.99778,818,,,,,,,1.0
86.499385,-71.228409,822,,E,,,,,
86.528952,-67.713066,824,,,,,,,1.0
86.529825,-67.78405,825,,komi,,,,,
86.542931,-68.006226,826,,mok,,,,,
86.560745,-67.568611,827,,i,,,,,
87.261889,-70.041725,835,,iE,,,,,
87.564943,-67.729652,836,,miko,,,,,
88.22397,-69.48793,839,,Eijm,,,,1.0,
89.406794,-68.133484,842,,l,l,,,1.0,
