RA,DEC,ebv_eden,ebv_sf,av_eden,av_sf
7.521702,-73.913918,0.04244,0.05301,0.13454,0.16008
7.746443,-73.741425,0.04231,0.04954,0.13411,0.14961
7.925977,-73.53167,0.04271,0.0465,0.1354,0.14044
7.948884,-73.599243,0.04245,0.04248,0.13458,0.1283
7.980047,-73.578545,0.04254,0.04373,0.13486,0.13208
7.981742,-73.585571,0.04251,0.04311,0.13476,0.1302
8.228736,-73.821953,0.04179,0.04365,0.13246,0.13182
8.560188,-73.619049,0.04201,0.03932,0.13318,0.11874
8.637665,-73.873337,0.0413,0.04668,0.13091,0.14096
8.763608,-73.549622,0.04215,0.04684,0.13361,0.14147
8.763859,-74.203384,0.04199,0.03848,0.1331,0.11621
8.989162,-73.734062,0.0413,0.03917,0.13093,0.1183
9.124077,-73.918602,0.04093,0.05135,0.12975,0.15507
9.380191,-74.411057,0.04288,0.04002,0.13592,0.12086
9.508638,-73.630348,0.04143,0.05427,0.13134,0.1639
9.563685,-73.017746,0.04523,0.09332,0.14338,0.28183
9.57867,-73.525597,0.04188,0.05554,0.13277,0.16773
9.818972,-72.032875,0.04567,0.0437,0.14477,0.13197
10.190774,-72.673569,0.04805,0.06228,0.15232,0.18808
10.191936,-73.717102,0.0414,0.06654,0.13125,0.20095
10.512744,-73.888428,0.04134,0.07426,0.13104,0.22428
10.598432,-73.412109,0.04324,0.15338,0.13708,0.46319
10.721161,-73.596092,0.04257,0.11801,0.13494,0.3564
10.745516,-73.29184,0.0441,0.26705,0.13978,0.80648
10.95191,-73.613548,0.04275,0.13986,0.13552,0.42238
11.004765,-72.995163,0.04724,0.23609,0.14974,0.71298
11.045316,-73.212608,0.04537,0.47524,0.14382,1.43522
11.210925,-72.885483,0.04802,0.13632,0.15222,0.41169
11.399051,-73.293671,0.04531,0.8298,0.14362,2.50598
11.476636,-72.93116,0.04793,0.23194,0.15193,0.70046
11.510007,-73.350014,0.04509,0.82356,0.14295,2.48715
11.554412,-72.935364,0.04791,0.2582,0.15188,0.77977
11.624906,-72.593178,0.04811,0.11568,0.15251,0.34934
11.642234,-72.821014,0.04813,0.17451,0.15256,0.52701
11.666625,-73.208763,0.04597,1.00695,0.14574,3.04099
11.692539,-73.666313,0.04278,0.14036,0.13563,0.42388
11.721182,-72.714394,0.04821,0.13796,0.15283,0.41664
11.753848,-73.370476,0.04498,0.75815,0.14257,2.2896
11.760545,-72.919182,0.04806,0.33334,0.15235,1.0067
11.782004,-73.745392,0.04226,0.09512,0.13396,0.28726
11.78622,-73.236649,0.04582,1.10151,0.14523,3.32656
11.793363,-72.96051,0.04774,0.47052,0.15133,1.42098
11.805479,-72.704842,0.04821,0.14324,0.15281,0.4326
11.938212,-73.307259,0.04537,1.07236,0.14381,3.23851
11.955413,-73.095612,0.04674,1.40635,0.14818,4.24718
11.992086,-72.815269,0.04806,0.34375,0.15234,1.03813
12.00486,-73.387062,0.04486,0.59287,0.14222,1.79045
12.009524,-73.403946,0.04476,0.51669,0.14189,1.56041
12.026228,-73.110535,0.04666,1.43842,0.14792,4.34404
12.036872,-73.505272,0.04414,0.29935,0.13992,0.90403
12.078882,-73.249702,0.04574,1.16862,0.145,3.52923
12.115704,-73.446945,0.04448,0.40179,0.14101,1.2134
12.132593,-72.986565,0.04733,0.71991,0.15004,2.17414
12.138712,-73.209274,0.046,1.16695,0.14582,3.52419
12.144304,-73.154884,0.04636,1.2808,0.14697,3.86803
12.146544,-72.369522,0.04651,0.19693,0.14743,0.59474
12.158935,-73.246552,0.04574,1.06115,0.14501,3.20467
12.189284,-72.924294,0.04762,0.57752,0.15095,1.74411
12.257829,-72.901375,0.04763,0.62095,0.151,1.87526
12.299215,-72.692955,0.04817,0.22949,0.15271,0.69307
12.302837,-73.392799,0.04479,0.48413,0.14198,1.46207
12.314714,-73.202988,0.04599,0.90943,0.14578,2.74648
12.319302,-73.147079,0.04635,1.05078,0.14692,3.17336
12.385136,-72.487221,0.04725,0.20916,0.14977,0.63166
12.393755,-72.881355,0.04758,0.73766,0.15084,2.22773
12.419711,-73.236916,0.04574,0.66001,0.145,1.99322
12.42137,-72.301399,0.04566,0.16166,0.14473,0.48822
12.449533,-73.411659,0.04466,0.46363,0.14156,1.40017
12.482258,-73.047455,0.04676,0.67867,0.14824,2.04957
12.488276,-72.405502,0.04642,0.18174,0.14715,0.54884
12.498361,-73.07341,0.04664,0.71387,0.14784,2.15588
12.501577,-72.983681,0.04704,0.60713,0.1491,1.83353
12.549769,-73.354309,0.04502,0.42922,0.14272,1.29626
12.554437,-73.286179,0.04544,0.45363,0.14404,1.36995
12.56634,-73.169647,0.04612,0.63166,0.14619,1.90761
12.569629,-73.138657,0.0463,0.65608,0.14676,1.98137
12.575341,-72.455956,0.04678,0.19943,0.14829,0.60228
12.588534,-73.102638,0.04646,0.6272,0.14728,1.89414
12.619976,-72.752563,0.04778,0.50366,0.15147,1.52106
12.620275,-73.120697,0.04637,0.59674,0.147,1.80214
12.629437,-72.872421,0.04735,0.8157,0.1501,2.46341
12.638301,-72.962532,0.04701,0.58842,0.14901,1.77703
12.669093,-72.834183,0.04743,0.79251,0.15037,2.39338
12.694161,-72.241043,0.04499,0.17953,0.14263,0.54219
12.708537,-73.394318,0.04477,0.3883,0.14192,1.17266
12.758097,-73.268562,0.04553,0.44144,0.14434,1.33315
12.779685,-72.998734,0.04672,0.47715,0.1481,1.44099
12.788992,-72.809959,0.04735,0.6828,0.15009,2.06207
12.799663,-72.471596,0.04672,0.2136,0.14811,0.64507
12.806897,-72.550446,0.04729,0.26532,0.14991,0.80127
12.816462,-73.159111,0.04609,0.48076,0.1461,1.45191
12.826005,-72.723526,0.04756,0.43261,0.15076,1.30649
12.833997,-73.136757,0.0462,0.45979,0.14644,1.38856
12.857086,-72.763344,0.04741,0.51669,0.15028,1.56042
12.858666,-72.888458,0.04699,0.65972,0.14895,1.99236
12.883954,-73.309235,0.04533,0.40933,0.1437,1.23618
12.90685,-72.433243,0.04627,0.19111,0.14668,0.57715
12.911544,-72.972351,0.04666,0.4421,0.14791,1.33513
12.9154,-73.232407,0.0457,0.50342,0.14487,1.52032
12.921972,-72.933441,0.04676,0.51641,0.14822,1.55956
12.941341,-72.59816,0.04721,0.34164,0.14966,1.03174
12.999333,-72.766563,0.04719,0.48084,0.1496,1.45214
13.001509,-73.0895,0.04627,0.3763,0.14666,1.13644
13.033491,-72.280327,0.04493,0.26016,0.14244,0.7857
13.038654,-72.99086,0.04647,0.35209,0.14731,1.06331
13.048194,-73.329536,0.04524,0.43398,0.1434,1.31062
13.050167,-72.627411,0.04708,0.42324,0.14926,1.27818
13.051069,-72.727928,0.04724,0.46424,0.14975,1.40202
13.068365,-73.705978,0.04296,0.1375,0.13618,0.41526
13.079881,-71.911369,0.04264,0.12314,0.13516,0.3719
13.089044,-72.665497,0.04709,0.47281,0.14926,1.42789
13.104091,-72.684158,0.04709,0.48021,0.14929,1.45024
13.127266,-72.319092,0.04508,0.25537,0.14289,0.77121
13.1284,-73.220673,0.04572,0.56815,0.14494,1.71581
13.1457,-72.433815,0.04597,0.22837,0.14572,0.68966
13.14854,-72.851479,0.04671,0.44171,0.14806,1.33397
13.162501,-73.009697,0.04631,0.30687,0.14681,0.92675
13.163567,-72.740128,0.04704,0.44694,0.14912,1.34976
13.1687,-72.745171,0.04702,0.44153,0.14905,1.33342
13.169555,-72.756119,0.04698,0.43079,0.14893,1.30098
13.173921,-73.065315,0.04621,0.32365,0.14649,0.97742
13.189993,-73.073402,0.04619,0.32688,0.14641,0.98718
13.201415,-72.968979,0.04634,0.3147,0.14689,0.95038
13.211746,-72.775291,0.04686,0.40889,0.14855,1.23485
13.233808,-72.232277,0.0445,0.25655,0.14108,0.77479
13.237359,-72.394661,0.04554,0.24417,0.14437,0.7374
13.241423,-72.580956,0.0467,0.34953,0.14804,1.05558
13.245275,-73.139763,0.04603,0.43951,0.1459,1.32731
13.249078,-73.441971,0.04447,0.37504,0.14097,1.13263
13.256099,-72.399757,0.04556,0.24793,0.14443,0.74875
13.256905,-72.508492,0.04642,0.28215,0.14715,0.85209
13.259931,-72.498817,0.04634,0.278,0.14689,0.83957
13.268429,-72.562134,0.04662,0.32367,0.14778,0.97749
13.279305,-72.171394,0.04415,0.20248,0.13996,0.6115
13.309965,-72.641273,0.04665,0.4623,0.14787,1.39613
13.315513,-72.367493,0.04525,0.25839,0.14343,0.78034
13.316536,-73.259033,0.04555,0.53865,0.14439,1.62673
13.327935,-72.551033,0.0465,0.31641,0.1474,0.95556
13.329248,-71.703796,0.04116,0.0698,0.13048,0.2108
13.33919,-72.287971,0.04473,0.25044,0.14179,0.75632
13.339863,-71.844383,0.04223,0.1019,0.13388,0.30773
13.345563,-72.413216,0.04556,0.27091,0.14442,0.81816
13.348422,-72.783722,0.04653,0.38387,0.14749,1.1593
13.350006,-73.11042,0.04606,0.3613,0.146,1.09113
13.358685,-72.489899,0.04612,0.29644,0.1462,0.89526
13.378453,-73.231285,0.04561,0.51797,0.14458,1.56426
13.378894,-72.532722,0.04639,0.30931,0.14706,0.93412
13.405291,-72.398819,0.04538,0.27276,0.14386,0.82373
13.407487,-72.422089,0.04555,0.2849,0.14439,0.8604
13.407679,-72.54425,0.04635,0.3215,0.14694,0.97092
13.412949,-72.393631,0.04534,0.27031,0.14372,0.81633
13.415298,-72.535828,0.04633,0.31715,0.14688,0.95778
13.417728,-72.409355,0.04545,0.27894,0.14406,0.84239
13.42474,-72.908089,0.04613,0.30159,0.14623,0.91081
13.427622,-72.287094,0.04465,0.23198,0.14155,0.70059
13.433085,-72.089363,0.04366,0.13552,0.1384,0.40926
13.440647,-72.894165,0.04613,0.30853,0.14623,0.93175
13.442446,-72.531502,0.04629,0.31814,0.14673,0.96077
13.446713,-73.248802,0.04547,0.47584,0.14415,1.43705
13.470145,-71.632614,0.04025,0.06239,0.1276,0.18842
13.477901,-72.437256,0.04557,0.29836,0.14447,0.90105
13.485679,-72.911011,0.04604,0.29229,0.14594,0.88271
13.495741,-72.362373,0.04503,0.25225,0.14275,0.7618
13.495896,-72.262009,0.04449,0.21426,0.14102,0.64706
13.507475,-72.317116,0.04474,0.22963,0.14183,0.69348
13.511337,-73.25885,0.04536,0.43175,0.1438,1.30388
13.525363,-73.061119,0.04598,0.26204,0.14575,0.79136
13.531955,-72.380341,0.04512,0.26466,0.14304,0.79928
13.540397,-72.374336,0.04507,0.2601,0.14288,0.78551
13.567612,-72.239929,0.04434,0.20316,0.14057,0.61356
13.59046,-72.508453,0.04591,0.32535,0.14554,0.98256
13.610954,-72.679138,0.04594,0.43399,0.14563,1.31066
13.611973,-72.883247,0.04581,0.29956,0.14521,0.90468
13.620808,-72.742271,0.04588,0.39684,0.14544,1.19845
13.627097,-72.570183,0.04596,0.35344,0.14569,1.06738
13.638384,-72.180771,0.04404,0.17102,0.13961,0.51647
13.648799,-72.665016,0.04585,0.42378,0.14536,1.2798
13.653195,-72.309631,0.04461,0.24057,0.1414,0.72653
13.65933,-72.601669,0.04587,0.38437,0.14542,1.16081
13.672227,-73.240891,0.04529,0.32774,0.14358,0.98977
13.672755,-72.237221,0.04427,0.21624,0.14035,0.65304
13.67278,-72.486137,0.04565,0.32779,0.1447,0.98991
13.673452,-73.128853,0.04589,0.26733,0.14549,0.80733
13.693553,-72.46489,0.04549,0.32782,0.14419,0.99001
13.699284,-71.76387,0.04128,0.09351,0.13085,0.28241
13.699347,-71.414688,0.03799,0.05118,0.12044,0.15455
13.70945,-73.0466,0.04576,0.22312,0.14506,0.67381
13.712406,-73.099899,0.04587,0.23295,0.14539,0.7035
13.726891,-73.15094,0.04575,0.25872,0.14501,0.78135
13.761648,-72.768044,0.04547,0.38103,0.14415,1.15071
13.767206,-72.472443,0.04543,0.33488,0.14403,1.01135
13.784495,-72.567459,0.04567,0.35227,0.14477,1.06384
13.789353,-72.515457,0.04565,0.33844,0.14471,1.02208
13.79491,-72.45266,0.04528,0.33886,0.14352,1.02335
13.802364,-72.436417,0.04517,0.34121,0.14319,1.03044
13.803228,-72.51178,0.04559,0.33937,0.14453,1.02489
13.813378,-72.33728,0.04462,0.32286,0.14145,0.97504
13.841566,-71.789406,0.0413,0.10839,0.13093,0.32734
13.863108,-71.555687,0.03923,0.06706,0.12435,0.20252
13.865672,-72.729294,0.04522,0.37587,0.14334,1.13512
13.869121,-72.487114,0.04531,0.3483,0.14362,1.05186
13.875625,-72.480446,0.04526,0.35041,0.14347,1.05823
13.89679,-72.545395,0.04541,0.34757,0.14394,1.04967
13.924053,-72.303223,0.0444,0.4002,0.14074,1.2086
13.948352,-72.658638,0.0451,0.36331,0.14296,1.0972
13.952626,-73.043114,0.04532,0.18885,0.14366,0.57032
13.972648,-72.196625,0.04396,0.28318,0.13935,0.8552
13.995879,-71.522568,0.03874,0.07301,0.12282,0.2205
13.998293,-72.175369,0.04387,0.25819,0.13906,0.77974
14.002332,-72.83284,0.04475,0.36662,0.14187,1.10718
14.004046,-72.460983,0.04491,0.38111,0.14237,1.15095
14.007276,-72.499931,0.04505,0.3672,0.1428,1.10894
14.018476,-71.629814,0.03964,0.08036,0.12565,0.2427
14.029873,-72.470512,0.04489,0.38079,0.14231,1.14999
14.037303,-72.277908,0.04422,0.43439,0.14016,1.31186
14.045771,-72.44059,0.04476,0.4011,0.14189,1.21133
14.057666,-72.04567,0.04305,0.22183,0.13646,0.66992
14.061519,-72.42244,0.04468,0.41484,0.14163,1.25282
14.087205,-72.84552,0.04451,0.35698,0.1411,1.07807
14.090327,-72.459961,0.04474,0.39567,0.14182,1.19492
14.094011,-72.476639,0.04478,0.38857,0.14195,1.17349
14.099992,-72.487503,0.0448,0.38674,0.142,1.16797
14.10552,-72.471741,0.04474,0.39247,0.14183,1.18527
14.113846,-72.468483,0.04471,0.39528,0.14174,1.19376
14.115696,-73.507523,0.04325,0.11908,0.1371,0.35961
14.127534,-72.231476,0.04391,0.37759,0.1392,1.14032
14.128729,-71.77256,0.04075,0.12809,0.12917,0.38685
14.129824,-72.152824,0.04355,0.26796,0.13804,0.80925
14.148048,-72.254349,0.04399,0.41522,0.13945,1.25395
14.159138,-72.310638,0.04425,0.45332,0.14026,1.36904
14.19015,-72.242996,0.04389,0.39659,0.13912,1.19769
14.200639,-71.179138,0.03528,0.04532,0.11182,0.13687
14.242771,-72.521553,0.04453,0.40063,0.14117,1.20989
14.255295,-72.14254,0.04326,0.31586,0.13714,0.9539
14.264679,-72.334267,0.04425,0.44058,0.14028,1.33056
14.268831,-72.494507,0.04443,0.40844,0.14084,1.23349
14.270352,-72.241432,0.04378,0.39987,0.13878,1.20761
14.276385,-72.254517,0.04384,0.40841,0.13899,1.23341
14.299565,-72.369591,0.04425,0.44162,0.14027,1.33371
14.311585,-71.504509,0.03811,0.08611,0.12082,0.26005
14.338515,-72.110527,0.04293,0.36372,0.13608,1.09845
14.347047,-72.02668,0.04247,0.30049,0.13462,0.90747
14.37155,-72.161362,0.04313,0.4312,0.13673,1.30222
14.385288,-72.100685,0.04279,0.40172,0.13564,1.21318
14.391292,-72.070297,0.04262,0.36593,0.1351,1.10512
14.408075,-72.058754,0.04253,0.36283,0.13482,1.09575
14.44261,-72.705765,0.04356,0.35584,0.13808,1.07465
14.472133,-72.412888,0.0438,0.44534,0.13884,1.34494
14.472561,-72.083511,0.04254,0.45382,0.13486,1.37055
14.481763,-72.422295,0.04378,0.44715,0.13879,1.35039
14.487046,-73.562134,0.04265,0.08767,0.1352,0.26477
14.506239,-72.594238,0.04366,0.40923,0.1384,1.23587
14.507126,-72.326561,0.04354,0.41999,0.13803,1.26837
14.558781,-71.969238,0.04186,0.28763,0.1327,0.86864
14.596641,-72.359787,0.04329,0.42376,0.13724,1.27974
14.689378,-72.276627,0.04274,0.53558,0.13548,1.61744
14.71651,-72.348312,0.04283,0.40532,0.13577,1.22408
14.722887,-72.360008,0.04283,0.40405,0.13577,1.22023
14.727953,-72.849892,0.04258,0.26732,0.13497,0.80732
14.729435,-72.552078,0.04307,0.35837,0.13654,1.08228
14.733524,-71.976097,0.04156,0.29369,0.13175,0.88694
14.739664,-72.288078,0.04261,0.4953,0.13506,1.49579
14.775518,-71.783722,0.04,0.24128,0.1268,0.72867
14.804474,-72.377014,0.04254,0.37467,0.13487,1.13151
14.821316,-71.810242,0.04017,0.2545,0.12732,0.76858
14.872271,-72.330978,0.04223,0.36715,0.13385,1.10879
14.916991,-72.226891,0.04194,0.74206,0.13295,2.24101
14.925954,-72.163506,0.04184,0.99877,0.13263,3.01629
15.005334,-72.48336,0.04181,0.26143,0.13255,0.78951
15.007992,-72.017464,0.04116,0.30578,0.13048,0.92345
15.026778,-72.428185,0.04169,0.26009,0.13217,0.78547
15.054616,-72.334679,0.04157,0.29976,0.13176,0.90529
15.056647,-72.352814,0.04156,0.2905,0.13174,0.87732
15.098814,-72.631149,0.04148,0.22277,0.1315,0.67277
15.138538,-72.563477,0.04127,0.22171,0.13083,0.66957
15.145673,-72.366623,0.04122,0.25498,0.13067,0.77005
15.154256,-72.690392,0.04134,0.20146,0.13104,0.60841
15.201425,-73.687996,0.04186,0.06153,0.13269,0.18581
15.210984,-72.48114,0.04089,0.2095,0.12963,0.63268
15.267479,-72.440582,0.04069,0.21273,0.12899,0.64244
15.302052,-72.268593,0.04075,0.21494,0.12919,0.64912
15.340866,-71.954842,0.04025,0.30982,0.1276,0.93565
15.444264,-72.437416,0.04,0.21289,0.12679,0.64292
15.444664,-72.562927,0.04001,0.17315,0.12683,0.52291
15.456195,-72.095955,0.04024,0.33822,0.12756,1.02142
15.554542,-72.939476,0.03997,0.14762,0.12672,0.4458
15.61304,-72.279282,0.03989,0.17159,0.12644,0.51819
15.645905,-72.505547,0.03921,0.182,0.12429,0.54964
15.646989,-72.192581,0.03976,0.25474,0.12604,0.76932
15.658785,-72.135178,0.03971,0.39525,0.12587,1.19364
15.664665,-71.832069,0.03906,0.39443,0.12381,1.19119
15.664685,-72.301323,0.03975,0.17145,0.12602,0.51778
15.666333,-72.190926,0.03971,0.26211,0.12587,0.79158
15.705051,-72.156441,0.03959,0.34844,0.12549,1.05227
15.727274,-72.545883,0.03919,0.16671,0.12424,0.50347
15.739019,-73.128609,0.03938,0.11874,0.12483,0.35861
15.752757,-72.503365,0.03904,0.17544,0.12376,0.52984
15.771704,-72.154785,0.03944,0.36643,0.12503,1.10663
15.781884,-72.210083,0.03942,0.26801,0.12496,0.80939
15.787205,-71.930763,0.03932,0.58607,0.12464,1.76994
15.841267,-72.84407,0.03923,0.1299,0.12437,0.3923
15.856523,-72.042595,0.03929,0.74235,0.12455,2.24191
15.898766,-72.283546,0.03912,0.20263,0.12402,0.61194
15.940762,-72.818794,0.03898,0.12869,0.12356,0.38864
15.947997,-72.071434,0.03918,0.63767,0.12421,1.92575
15.954565,-73.712296,0.04005,0.05372,0.12695,0.16222
15.977364,-72.827797,0.03889,0.13172,0.12327,0.3978
15.993419,-71.90551,0.03891,0.4644,0.12334,1.40249
15.995159,-72.385849,0.03878,0.17073,0.12295,0.51562
16.024857,-73.818291,0.04051,0.04726,0.12841,0.14272
16.029622,-72.642746,0.03888,0.15216,0.12324,0.45952
16.050177,-72.978088,0.03864,0.1292,0.12248,0.39019
16.101214,-72.178276,0.03887,0.33203,0.12321,1.00272
16.113623,-72.547836,0.03858,0.16074,0.1223,0.48544
16.180614,-71.649818,0.03787,0.1041,0.12005,0.31439
16.197788,-72.044441,0.03879,0.49241,0.12296,1.48708
16.230061,-72.513527,0.03835,0.16615,0.12156,0.50177
16.24057,-72.385185,0.03843,0.16975,0.12182,0.51265
16.264754,-72.108932,0.03878,0.35053,0.12293,1.0586
16.297483,-72.724457,0.03849,0.12982,0.12201,0.39205
16.299472,-71.72628,0.03815,0.14901,0.12093,0.45002
16.382862,-72.763603,0.03824,0.13516,0.12123,0.40818
16.445653,-71.772797,0.03825,0.17458,0.12126,0.52722
16.457567,-72.369637,0.03828,0.15357,0.12134,0.46377
16.537387,-72.402466,0.03816,0.14604,0.12098,0.44105
16.553088,-72.631592,0.03815,0.16283,0.12095,0.49174
16.562863,-72.560211,0.03805,0.18648,0.12061,0.56316
16.563437,-72.591248,0.03809,0.18056,0.12073,0.5453
16.571746,-72.462975,0.03801,0.16347,0.12048,0.49367
16.671322,-72.896004,0.03742,0.126,0.11861,0.38051
16.791081,-73.498528,0.03798,0.06727,0.1204,0.20315
16.823183,-73.22393,0.03709,0.09256,0.11756,0.27954
16.834747,-72.852707,0.03725,0.12633,0.11809,0.38153
16.846935,-72.442535,0.03793,0.11725,0.12024,0.35408
16.875432,-72.409515,0.03799,0.11752,0.12043,0.35492
16.897636,-72.276939,0.03826,0.13068,0.1213,0.39465
16.956915,-72.214272,0.03828,0.13376,0.12135,0.40397
16.976536,-72.683044,0.03765,0.1243,0.11936,0.37538
16.982439,-72.673393,0.03768,0.1275,0.11945,0.38504
17.022895,-72.14518,0.03833,0.14642,0.12151,0.4422
17.030683,-71.81395,0.03845,0.13254,0.12187,0.40028
17.048329,-72.521729,0.03773,0.1277,0.1196,0.38565
17.051814,-71.691063,0.03845,0.07313,0.12187,0.22086
17.061598,-72.624634,0.03762,0.13743,0.11926,0.41503
17.063286,-72.503166,0.03774,0.11597,0.11963,0.35022
17.121713,-72.45359,0.03779,0.09663,0.11978,0.29182
17.226705,-73.999603,0.04216,0.04476,0.13365,0.13517
17.22848,-72.414505,0.03781,0.0968,0.11984,0.29235
17.314073,-72.275597,0.03797,0.11475,0.12038,0.34654
17.321614,-71.556213,0.03817,0.04435,0.121,0.13395
17.334506,-71.411934,0.03759,0.03733,0.11916,0.11274
17.354747,-72.260063,0.03797,0.11192,0.12036,0.33799
17.629456,-73.466484,0.03653,0.06019,0.11579,0.18178
17.689535,-73.286728,0.03606,0.09279,0.1143,0.28021
17.793628,-73.086525,0.03546,0.1063,0.11242,0.32103
18.18153,-73.294205,0.03583,0.22629,0.11357,0.68338
18.234879,-73.533585,0.03724,0.06245,0.11807,0.18859
18.263969,-73.205635,0.03548,0.27837,0.11246,0.84068
18.325872,-73.363472,0.03605,0.20295,0.11429,0.6129
18.409569,-73.278755,0.03568,0.51347,0.1131,1.55068
18.6571,-71.876244,0.03977,0.05301,0.12607,0.16008
18.69335,-73.35096,0.03589,0.3603,0.11377,1.08812
18.752301,-73.799683,0.04117,0.05216,0.13051,0.15753
18.756336,-73.666168,0.03897,0.05793,0.12355,0.17496
18.861405,-73.337494,0.03578,0.27909,0.11343,0.84286
18.869048,-73.260292,0.03543,0.35961,0.1123,1.08601
19.104533,-73.146667,0.03493,0.16511,0.11072,0.49863
19.219859,-73.216873,0.03516,0.12462,0.11144,0.37634
19.275741,-73.647217,0.03944,0.06407,0.12501,0.19349
19.3377,-73.595901,0.03863,0.06455,0.12244,0.19493
19.345612,-73.35466,0.03586,0.07966,0.11369,0.24056
19.363246,-72.677254,0.03548,0.05096,0.11248,0.1539
19.417553,-73.202896,0.03506,0.08656,0.11113,0.26142
19.435629,-73.481575,0.03726,0.07583,0.11812,0.229
19.470878,-73.62368,0.03928,0.05721,0.12452,0.17277
19.917681,-73.335297,0.03613,0.06452,0.11454,0.19485
19.928189,-73.5327,0.03852,0.04892,0.1221,0.14773
68.923506,-72.361092,0.11071,0.13327,0.35094,0.45445
69.807742,-71.735428,0.12099,0.13375,0.38355,0.45609
70.332642,-70.115997,0.11697,0.1231,0.3708,0.41976
70.510723,-70.524918,0.13381,0.17649,0.42416,0.60185
70.779561,-70.458649,0.13384,0.17438,0.42428,0.59464
70.956826,-69.304626,0.1028,0.15738,0.32588,0.53667
71.327625,-69.27739,0.10437,0.20856,0.33085,0.71119
71.40502,-70.251076,0.1295,0.14163,0.41053,0.48295
71.533928,-68.915482,0.0857,0.27582,0.27167,0.94054
71.888462,-69.242455,0.10343,0.50478,0.32787,1.7213
71.975142,-69.179344,0.10089,0.60869,0.31983,2.07563
72.030049,-69.468002,0.11148,0.44005,0.35338,1.50058
72.255617,-68.976868,0.0939,0.45568,0.29766,1.55388
72.268664,-68.907272,0.09134,0.42021,0.28956,1.43291
72.30168,-69.456535,0.10946,0.83391,0.34697,2.84362
72.306186,-69.787003,0.10901,0.18228,0.34555,0.62156
72.329389,-69.431839,0.10854,0.96017,0.34406,3.27417
72.47404,-69.754547,0.10546,0.21701,0.33431,0.74
72.485769,-69.755859,0.10518,0.21338,0.33343,0.72763
72.513294,-68.259689,0.0644,0.22524,0.20415,0.76805
72.569551,-69.969131,0.10363,0.12751,0.32851,0.43483
72.572915,-69.397163,0.10395,1.32964,0.32953,4.53407
72.593866,-69.332047,0.10317,1.46456,0.32704,4.99415
72.654389,-69.99234,0.10193,0.12425,0.32311,0.42368
72.662716,-69.983589,0.10182,0.12583,0.32276,0.42907
72.667214,-69.712425,0.10243,0.25216,0.32469,0.85987
72.732719,-69.431274,0.10172,1.26554,0.32246,4.31549
72.782142,-70.277702,0.09605,0.16255,0.30448,0.5543
72.806542,-69.194733,0.10025,0.9067,0.3178,3.09183
72.810664,-68.962128,0.09706,0.57584,0.30767,1.96361
72.937831,-69.504936,0.09876,0.66745,0.31307,2.27599
72.937915,-69.77256,0.0994,0.28493,0.3151,0.97162
72.941734,-68.886284,0.09624,0.37634,0.30508,1.28333
72.976371,-69.024078,0.09882,0.58815,0.31326,2.00559
73.033181,-66.818192,0.04285,0.60269,0.13584,2.05517
73.039665,-70.505318,0.08788,0.17768,0.27858,0.60588
73.073257,-66.912819,0.04378,1.42876,0.1388,4.87206
73.080188,-69.078506,0.09967,0.75563,0.31595,2.57671
73.222376,-67.095154,0.04577,0.51056,0.14509,1.74101
73.245894,-69.880737,0.09471,0.22491,0.30023,0.76694
73.291444,-66.960022,0.0446,0.72139,0.14139,2.45993
73.297462,-68.648354,0.08987,0.33929,0.2849,1.15697
73.355576,-68.916763,0.09861,0.3946,0.3126,1.34559
73.394164,-67.078598,0.04599,0.43347,0.1458,1.47812
73.404957,-69.718651,0.09417,0.29304,0.29851,0.99926
73.422152,-69.073898,0.09594,1.12674,0.30413,3.8422
